brand,generic
Verzenio,Abemaciclib
Verzenios,Abemaciclib
Abatitor,Abiraterone
Abione,Abiraterone
Abiracine,Abiraterone
Abiracure,Abiraterone
Abirakast,Abiraterone
Abiramab,Abiraterone
Abirapro,Abiraterone
Abirataj,Abiraterone
Abiratas,Abiraterone
Arbitus,Abiraterone
Ariteron,Abiraterone
Birato,Abiraterone
MyTera,Abiraterone
Samtica,Abiraterone
Xbira,Abiraterone
Yonsa,Abiraterone
Zabiteron,Abiraterone
Zecyte,Abiraterone
Zelgor,Abiraterone
Zybuca,Abiraterone
Zytiga,Abiraterone
Zytix,Abiraterone
Calquence,Acalabrutinib
Aclacin,Aclarubicin
Aclacinomycine,Aclarubicin
Aclacinon,Aclarubicin
Aclaplastin,Aclarubicin
Jaclacin,Aclarubicin
Kadcyla,Trastuzumab emtansine
Ujvira,Trastuzumab emtansine
Afanix,Afatinib
Gilotrif,Afatinib
Giotrif,Afatinib
Tomtovok,Afatinib
Tovok,Afatinib
Xovoltib,Afatinib
Macrolin,Aldesleukin
Proleukin,Aldesleukin
Alecensa,Alectinib
Alecensaro,Alectinib
Alecinix,Alectinib
Alecnib,Alectinib
Campath,Alemtuzumab
Campath-1H,Alemtuzumab
Lemtrada,Alemtuzumab
MabCampath,Alemtuzumab
CA ATRA,All-trans retinoic acid
Ves-ATRA,All-trans retinoic acid
Vesanoid,All-trans retinoic acid
Hexalen,Altretamine
Hexastat,Altretamine
Aminoblastin,Aminoglutethimide
Cytadren,Aminoglutethimide
Elipten,Aminoglutethimide
Orimentin,Aminoglutethimide
Orimeten,Aminoglutethimide
Orimetene,Aminoglutethimide
Rodazol,Aminoglutethimide
Calsed,Amrubicin
Amekrin,Amsacrine
Amsa P-D,Amsacrine
Amsidine,Amsacrine
Amsidyl,Amsacrine
Lamasine,Amsacrine
Altraz,Anastrozole
Anabrez,Anastrozole
Anastraze,Anastrozole
Anastrazol Rontag,Anastrozole
Anastrol,Anastrozole
Arimidex,Anastrozole
Asiolex,Anastrozole
Karomex,Anastrozole
Leprofen,Anastrozole
RUI SI YI,Anastrozole
RUI Ting,Anastrozole
Trozolet,Anastrozole
Trozolite,Anastrozole
Erleada,Apalutamide
Aitan,Apatinib
Arsenol,Arsenic trioxide
Arsenox,Arsenic trioxide
Leusenox,Arsenic trioxide
Trisenox,Arsenic trioxide
Asparaginasa,Asparaginase
Chephacardin,Asparaginase
Crasnitin,Asparaginase
Elspar,Asparaginase
Engenase,Asparaginase
Kidrolase,Asparaginase
L Asparaginasa,Asparaginase
L Asparaginasum,Asparaginase
L-Asperone,Asparaginase
L-Ginase,Asparaginase
Laspar,Asparaginase
Leucoginase,Asparaginase
Leunase,Asparaginase
Onconase,Asparaginase
Paronal,Asparaginase
Spectrila,Asparaginase
Erwinase,Asparaginase Erwinia chrysanthemi
Erwinaze,Asparaginase Erwinia chrysanthemi
Tecentriq,Atezolizumab
Bavencio,Avelumab
Yescarta,Axicabtagene ciloleucel
Axishil,Axitinib
Axpero,Axitinib
Inlybest,Axitinib
Inlyta,Axitinib
Luciax,Axitinib
Azacitidina,Azacitidine
Azacytin,Azacitidine
Azadine,Azacitidine
Azafect,Azacitidine
Azaplast,Azacitidine
Citaza,Azacitidine
MyAza,Azacitidine
Myelotex,Azacitidine
Vidaza,Azacitidine
Xpreza,Azacitidine
TheraCys,Bacillus Calmette-Guerin
TICE BCG,Bacillus Calmette-Guerin
Tarvacin,Bavituximab
Beleodaq,Belinostat
Camptobell,Belotecan
Belrapzo,Bendamustine
Bendamax,Bendamustine
Bendawel,Bendamustine
Bendeka,Bendamustine
Bendit,Bendamustine
Innomustine,Bendamustine
Leuben,Bendamustine
