concept_code,string_type_preferred,Unnamed: 0_preferred,string_preferred,string_type_brand,Unnamed: 0_brand,string_brand
4,preferred name,8,Abemaciclib,brand name,10,Verzenio
6,preferred name,14,Abiraterone,brand name,17,Abatitor
7,preferred name,39,Acalabrutinib,brand name,41,Calquence
9,preferred name,49,Aclarubicin,brand name,56,Aclacin
12,preferred name,105,Trastuzumab emtansine,brand name,110,Kadcyla
13,preferred name,112,Afatinib,brand name,116,Afanix
15,preferred name,124,Aldesleukin,brand name,127,Macrolin
16,preferred name,129,Alectinib,brand name,136,Alecensa
17,preferred name,140,Alemtuzumab,brand name,142,Campath
20,preferred name,323,All-trans retinoic acid,brand name,327,CA ATRA
23,preferred name,354,Altretamine,brand name,357,Hexalen
28,preferred name,374,Aminoglutethimide,brand name,375,Aminoblastin
30,preferred name,384,Amrubicin,brand name,388,Calsed
31,preferred name,389,Amsacrine,brand name,396,Amekrin
33,preferred name,404,Anastrozole,brand name,405,Altraz
39,preferred name,434,Apalutamide,brand name,436,Erleada
40,preferred name,437,Apatinib,brand name,440,Aitan
44,preferred name,452,Arsenic trioxide,brand name,453,Arsenol
45,preferred name,457,Asparaginase,brand name,462,Asparaginasa
46,preferred name,478,Asparaginase Erwinia chrysanthemi,brand name,484,Erwinase
49,preferred name,734,Atezolizumab,brand name,738,Tecentriq
53,preferred name,748,Avelumab,brand name,750,Bavencio
54,preferred name,751,Axicabtagene ciloleucel,brand name,755,Yescarta
55,preferred name,756,Axitinib,brand name,759,Axishil
56,preferred name,764,Azacitidine,brand name,767,Azacitidina
59,preferred name,781,Bacillus Calmette-Guerin,brand name,783,TheraCys
61,preferred name,787,Bavituximab,brand name,789,Tarvacin
63,preferred name,792,Belinostat,brand name,794,Beleodaq
64,preferred name,795,Belotecan,brand name,798,Camptobell
65,preferred name,799,Bendamustine,brand name,806,Belrapzo
68,preferred name,827,Bevacizumab,brand name,829,Altuzan
69,preferred name,833,Bexarotene,brand name,835,Bexgratin
70,preferred name,837,Bicalutamide,brand name,838,Calutide
71,preferred name,842,Binimetinib,brand name,846,Mektovi
73,preferred name,850,Bleomycin,brand name,851,Blenoxane
74,preferred name,857,Blinatumomab,brand name,861,Blincyto
75,preferred name,862,Bortezomib,brand name,866,Biocure
76,preferred name,885,Bosutinib,brand name,887,Bosulif
77,preferred name,888,Brentuximab vedotin,brand name,891,Adcetris
78,preferred name,892,Brigatinib,brand name,894,Alunbrig
80,preferred name,900,Busulfan,brand name,901,Busilvex
81,preferred name,904,Cabazitaxel,brand name,908,Cabapan
82,preferred name,919,Cabozantinib,brand name,922,Cabometyx
83,preferred name,928,Calaspargase,brand name,930,Asparlas
86,preferred name,937,Capecitabine,brand name,941,Cabita
88,preferred name,959,Carboplatin,brand name,961,Biocarb
89,preferred name,1007,Carfilzomib,brand name,1010,Carfilnat
90,preferred name,1012,Carmustine,brand name,1016,Becenun
91,preferred name,1022,Carmustine wafer polifeprosan 20,brand name,1027,Biodel
94,preferred name,1043,Cediranib,brand name,1045,Recentin
95,preferred name,1046,Cemiplimab,brand name,1049,Libtayo
96,preferred name,1050,Ceritinib,brand name,1052,Lucicer
98,preferred name,1063,Cetuximab,brand name,1065,Cetuxim
99,preferred name,1067,Chidamide,brand name,1071,Epidaza
100,preferred name,1072,Chlorambucil,brand name,1073,Chlorambusil
105,preferred name,1089,Cisplatin,brand name,1097,Abiplatin
107,preferred name,1168,Cladribine,brand name,1171,Leustatin
108,preferred name,1174,Clarithromycin,brand name,1175,Biaxin
111,preferred name,1205,Clofarabine,brand name,1207,Clolar
113,preferred name,1224,Cobimetinib,brand name,1227,Cotellic
115,preferred name,1231,Copanlisib,brand name,1233,Aliqopa
119,preferred name,1241,Crizotinib,brand name,1244,Crizalk
122,preferred name,1260,Cyclophosphamide,brand name,1268,Alkyloxan
125,preferred name,1324,Cyproterone acetate,brand name,1325,Androcur
126,preferred name,1326,Cytarabine,brand name,1331,Alcysten
127,preferred name,1370,Cytarabine and daunorubicin liposomal,brand name,1372,Vyxeos
